Handle;Title;Body;Vendor;Type;Published;Option1 Name;Option1 Value;Option2 Name;Option2 Value;Option3 Name;Option3 Value;Variant SKU;Variant Grams;Variant Inventory Tracker;Variant Inventory Qty;Variant Inventory Policy;Variant Fulfillment Service;Variant Price;Variant Compare at Price;Variant Requires Shipping;Variant Taxable;Image Src;Image Position;Image Alt Text;Gift Card;SEO Title;SEO Description;Champs méta Google Shopping;Variant Image;Variant Weight Unit;Variant Tax Code;Cost per item
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-goutte-x-6;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;0;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5252-cutter_set_tear-drop_5518.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-carres-x-6;Ateco Emporte pièce carrés x 6;"<div>Kit de 6 emporte pièces :</div>n<div>entre 3,4 et 6,3 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;8;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5253-cutter_set_square_5519.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-carres-x-6;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;8;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5253-cutter_set_square_5519.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-oval-x-9;Ateco Emporte pièce oval x 9;"<div>Kit de 9 emporte pièces :</div>n<div>entre 2,75 et 8,5 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;18;continue;manuel;22.9;22.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5254-cutter_set_oval_5520.jpg;1;;FALSE;;;;;kg;;22.9;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-oval-x-9;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;18;continue;manuel;22.9;22.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5254-cutter_set_oval_5520.jpg;1;;FALSE;;;;;kg;;22.9;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-oval-football-americain---rugby;Ateco Emporte pièce oval football américain / rugby;"<div>Kit de 6 emporte pièces :</div>n<div>entre 4,75 et 9,3 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces sport,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;3;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5255-cutter_set_football_5521.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-oval-football-americain---rugby;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces sport,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;3;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5255-cutter_set_football_5521.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-triangle;Ateco Emporte pièce Triangle x 6;"<div>Kit de 6 emporte pièces :</div>n<div>entre 4,4 et 11,9 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;4;continue;manuel;18.9;18.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5256-6-piece-triangle-cutter-set-_5522.jpg;1;;FALSE;;;;;kg;;18.9;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-triangle;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;4;continue;manuel;18.9;18.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5256-6-piece-triangle-cutter-set-_5522.jpg;1;;FALSE;;;;;kg;;18.9;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-rectangle-x-3;Ateco Emporte pièce Rectangle x 3;"<div>Kit de 3 emporte pièces :</div>n<div>entre 4,75 et 8,75 cm, - 7,5 cm de hauteur</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;3;continue;manuel;9.2;9.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5258-piece-rectangle-cutter-set_5523.jpg;1;;FALSE;;;;;kg;;9.2;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-rectangle-x-3;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;3;continue;manuel;9.2;9.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5258-piece-rectangle-cutter-set_5523.jpg;1;;FALSE;;;;;kg;;9.2;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-triangle-x-8;Ateco Emporte pièce Losange x 8;"<div>Kit de 8 emporte pièces :</div>n<div>entre 2,5 et 11,25 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;0;continue;manuel;21.5;21.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5259-8-piece-diamond-cutter-set-august-thomsen_5530.jpg;1;;FALSE;;;;;kg;;21.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-triangle-x-8;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;0;continue;manuel;21.5;21.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5259-8-piece-diamond-cutter-set-august-thomsen_5530.jpg;1;;FALSE;;;;;kg;;21.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-ronds-x-12;Ateco Emporte pièce Ronds x 12;"<div>Kit de 8 emporte pièces :</div>n<div>entre 2,2 et 11 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;2;continue;manuel;29.95;29.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5457-plain-round-cutters-set-of-11_5524.jpg;1;;FALSE;;;;;kg;;29.95;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-ronds-x-12;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;2;continue;manuel;29.95;29.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-5457-plain-round-cutters-set-of-11_5524.jpg;1;;FALSE;;;;;kg;;29.95;
rouleaux-ateco-rouleau-a-patisserie-anti-adhesif-22-5-cm-avec-anneaux;Ateco Rouleau à patisserie anti-adhésif 22,5 cm avec anneaux;<p><span>Rouleau anti-adhésif. Grâce à ses anneaux, il permet d'étaler votre pâte à sucre à une épaisseur parfaite. </span><br /><br /><span>Ne va pas au lave-vaisselle.</span><br /><br /><span>Taille : 22,5 cm x 2,5 cm de diamètre.</span></p>;TODO;Rouleaux,Ateco;TRUE;;;;;;;;120;;0;continue;manuel;10.6;10.6;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-7512-fondant-rolling-pin_5525.jpg;1;;FALSE;;;;;kg;;10.6;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-coeurs-x-6;Ateco Emporte pièce Coeurs x 6;"<div>Kit de 6 emporte pièces :</div>n<div>entre 4,4 et 9,4 cm</div>n<div>Inox.</div>n<p>Ateco, qualité professionnelle.</p>n<p> </p>";TODO;Formes géométriques, coeurs et étoiles,null,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;1;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-7804-plain-heart-cutters-set-of-6_5526.jpg;1;;FALSE;;;;;kg;;17.5;
formes-geometriques--coeurs-et-etoiles-ateco-emporte-piece-coeurs-x-6;Wilton Bâtons à Sucettes 15 cm x 35;Bâtons à sucettes 15 cm de long. Particulièrement adapéts aux sucettes et aux cake pops. <br /><br />Contient 50 bâtons. <br />Ne supporte pas la cuisson;TODO;Formes géométriques, coeurs et étoiles,null,Emporte pièces classiques,Emporte pièces spécial déco,Ateco;TRUE;;;;;;;;200;;1;continue;manuel;17.5;17.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-7804-plain-heart-cutters-set-of-6_5526.jpg;1;;FALSE;;;;;kg;;17.5;
douilles-accessoires-ateco-boite-pour-rangement-de-douilles;Ateco Boîte pour rangement de douilles;"<p>Contient 26 douilles standards (ou adaptateurs standards)</p>n<p> </p>n<p> </p>n<p> </p>";TODO;Douilles Accessoires,Ateco,null;TRUE;;;;;;;;100;;5;continue;manuel;9.9;9.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-8782-tube-storage-box_5529.jpg;1;;FALSE;;;;;kg;;9.9;
douilles-accessoires-ateco-boite-pour-rangement-de-douilles;Kit de décoration à brownies;Le kit incontournable pour décorer vos brownies et gâteaux.<br /><br />- 4 douilles: N°5, N°21, N°352, N°2D : pour créer des rosettes, des étoiles, des fleurs <br />- 1 adaptateur de douilles standard <br />- 6 poches à douilles jetables <br />- 1 livret mode d'emploi;TODO;Douilles Accessoires,Ateco,null;TRUE;;;;;;;;100;;5;continue;manuel;9.9;9.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/ateco-8782-tube-storage-box_5529.jpg;1;;FALSE;;;;;kg;;9.9;
moules-a-decor-pour-modelage-first-impression-moule-assorted-centers---boutons-de-fleurs-varies;Moule camé pour modelage;Avec ce moule vous pouvez réaliser ce magnifique camée, très détaillé. <br /><br />Sa dimension est approximativement de 6.4 x 3.8 x 0.6 cm. <br /><br />Pour encore plus d'effet, vous pouvez colorer ce camée avec de la peintre alimentaire ou du lustrant alimentaire. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon... <br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Accessoires pour fleurs,First Impresssion,Moules décors fille;TRUE;;;;;;;;100;;0;continue;manuel;19.5;19.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/fl295-assorted-centers_5534.jpg;1;;FALSE;;;;;kg;;19.5;
moules-a-decor-pour-modelage-first-impression-moule-assorted-centers---boutons-de-fleurs-varies;First Impression Moule Assorted Centers - boutons de fleurs variés;"<p>Avec ce moule vous pouvez réaliser de magnifiques centres de fleurs ou bontons pour sublimer vos créations.</p>n<p>22 différents modèles qui mesurent entre 6 et 12 mm.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon... <br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p>Entretien : Nettoyer à l'eau chaude, rinser et laisser sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Accessoires pour fleurs,First Impresssion,Moules décors fille;TRUE;;;;;;;;100;;0;continue;manuel;19.5;19.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/fl295-assorted-centers_5534.jpg;1;;FALSE;;;;;kg;;19.5;
moules-a-decor-pour-modelage-first-impression-moule-assorted-centers---boutons-de-fleurs-varies;First Impression Moule Bandeau de perles;"<p>Avec ce moule silicone de grande qualité, vous pouvez créer 4 sortes de guirlandes de perles.</p>n<p>Les bandeaux/gouttes ont une dimenson de 7 cm en longueur et une largeur qui varie entre 0,6 cm et  1,25 cm.</p>n<p><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon... <br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p>Entretien : Nettoyer à l'eau chaude, rinser et laisser sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,First Impresssion,Moules décors fille;TRUE;;;;;;;;100;;0;continue;manuel;19.5;19.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dr101-pearl-drops_5535.jpg;1;;FALSE;;;;;kg;;19.5;
moules-a-decor-pour-modelage-first-impression-moule-assorted-centers---boutons-de-fleurs-varies;Moule camé pour modelage;Avec ce moule vous pouvez réaliser ce magnifique camée, très détaillé. <br /><br />Sa dimension est approximativement de 6.4 x 3.8 x 0.6 cm. <br /><br />Pour encore plus d'effet, vous pouvez colorer ce camée avec de la peintre alimentaire ou du lustrant alimentaire. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon... <br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,First Impresssion,Moules décors fille;TRUE;;;;;;;;100;;0;continue;manuel;19.5;19.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dr101-pearl-drops_5535.jpg;1;;FALSE;;;;;kg;;19.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-perles-parfaites-12--14-mm;First Impression Moule silicone Drapé - Swag Large;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques cordes. Dimensions : 25 cm de long x 2,5 cm de large et 0,6 cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;2100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd108-swag_5536.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-perles-parfaites-12--14-mm;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;2100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd108-swag_5536.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-large;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd111-swag-s_5537.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-large;First Impression Moule silicone Drapé - Swag Set 1;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques cordes. Dimensions : 17 cm de long x 2,5 cm de large et 1<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd111-swag-s_5537.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;First Impression Moule silicone Drapé - Swag  Set 2;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques cordes. Dimensions : 17,5 cm de longe x 1,9 cm de large et 0,6<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd112-swag_5538.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd112-swag_5538.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;First Impression Moule silicone Corde et drapé ;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques drapés. Dimensions : 13,8 cm de longe x 6,9 cm de large et 1,25<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd131_5539.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-set-2;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;32.5;32.5;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/sd131_5539.jpg;1;;FALSE;;;;;kg;;32.5;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-et-drape;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;39.95;39.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/br154m-filigree_5541.jpg;1;;FALSE;;;;;kg;;39.95;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-et-drape;First Impression Moule silicone Bordure Filigree N3;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures. Dimensions : 29,5 cm de long x 5 cm de large et 0,3<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;39.95;39.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/br154m-filigree_5541.jpg;1;;FALSE;;;;;kg;;39.95;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-et-drape;Moule à modelage perles parfaites 12, 14 mm;La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures en perles très facilement. Les perles ont des diamètres différents 12 et 14 mm. <br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.;TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;39.95;39.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/filigree_5542.png;1;;FALSE;;;;;kg;;39.95;
moules-a-decor-pour-modelage-first-impression-moule-silicone-corde-et-drape;First Impression Moule silicone Bordure Filigree N3;"<p>La facilité du silicone dans des moules silicone de grande qualité.<br /><br />Ce moule vous permet de réaliser de magnifiques bordures. Dimensions : 29,5 cm de long x 5 cm de large et 0,3<span style=""white-space: pre;""> </span> cm de profondeur.<br /><br />Les moules First Impression sont conçus spécialement pour de nombreux usages : pâte à sucre, gum paste, cire, chocolat, bonbons, beurre, glace royale, pâte d'amande, savon...<br /><br />Conseils : après avoir rempli votre moule, le placer quelques minutes au congélateur pour un démoulage facile.</p>n<p> </p>n<p>Entretien : Laver à l'eau chaude, rincer et laisse sécher à l'air libre.</p>";TODO;Moule à décor pour modelage,Bordures et bandes,First Impresssion;TRUE;;;;;;;;100;;0;continue;manuel;39.95;39.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/filigree_5542.png;1;;FALSE;;;;;kg;;39.95;
